,dataset,model,fold,lambda_value,spearman
0,AMY_BACSU/combinatorials,Augmented Potts,0,0.001,0.6796850940304934
1,AMY_BACSU/combinatorials,Augmented Potts,0,0.01,0.6800996295151659
2,AMY_BACSU/combinatorials,Augmented Potts,0,0.1,0.6790770381537417
3,AMY_BACSU/combinatorials,Augmented Potts,0,0.9,0.676983093462033
4,AMY_BACSU/combinatorials,Augmented Potts,1,0.001,0.72848360499274
5,AMY_BACSU/combinatorials,Augmented Potts,1,0.01,0.7286002812218442
6,AMY_BACSU/combinatorials,Augmented Potts,1,0.1,0.7311901880112861
7,AMY_BACSU/combinatorials,Augmented Potts,1,0.9,0.7342431572568201
8,AMY_BACSU/combinatorials,Augmented Potts,2,0.001,0.6895939880157762
9,AMY_BACSU/combinatorials,Augmented Potts,2,0.01,0.6902081536094842
10,AMY_BACSU/combinatorials,Augmented Potts,2,0.1,0.6903023875498235
11,AMY_BACSU/combinatorials,Augmented Potts,2,0.9,0.6944410435106383
12,AMY_BACSU/combinatorials,Augmented Potts,3,0.001,0.7224902302755708
13,AMY_BACSU/combinatorials,Augmented Potts,3,0.01,0.7232893390712787
14,AMY_BACSU/combinatorials,Augmented Potts,3,0.1,0.7249143463708875
15,AMY_BACSU/combinatorials,Augmented Potts,3,0.9,0.7328842845583402
16,AMY_BACSU/combinatorials,Augmented Potts,4,0.001,0.6984697841643281
17,AMY_BACSU/combinatorials,Augmented Potts,4,0.01,0.6989517641125764
18,AMY_BACSU/combinatorials,Augmented Potts,4,0.1,0.6998889342898624
19,AMY_BACSU/combinatorials,Augmented Potts,4,0.9,0.6974704571385235
20,AMY_BACSU/combinatorials,Augmented Potts,5,0.001,0.6650314373629057
21,AMY_BACSU/combinatorials,Augmented Potts,5,0.01,0.6661083128799739
22,AMY_BACSU/combinatorials,Augmented Potts,5,0.1,0.6695041425928798
23,AMY_BACSU/combinatorials,Augmented Potts,5,0.9,0.6750533708438443
24,AMY_BACSU/combinatorials,Augmented Potts,6,0.001,0.7052265287962134
25,AMY_BACSU/combinatorials,Augmented Potts,6,0.01,0.7056017911200363
26,AMY_BACSU/combinatorials,Augmented Potts,6,0.1,0.7066398036653836
27,AMY_BACSU/combinatorials,Augmented Potts,6,0.9,0.7079218314844287
28,AMY_BACSU/combinatorials,Augmented Potts,7,0.001,0.6824841464120034
29,AMY_BACSU/combinatorials,Augmented Potts,7,0.01,0.6830276134068671
30,AMY_BACSU/combinatorials,Augmented Potts,7,0.1,0.6858035831158098
31,AMY_BACSU/combinatorials,Augmented Potts,7,0.9,0.6920510844765545
32,AMY_BACSU/combinatorials,Augmented Potts,8,0.001,0.634907723433343
33,AMY_BACSU/combinatorials,Augmented Potts,8,0.01,0.6353799995965632
34,AMY_BACSU/combinatorials,Augmented Potts,8,0.1,0.637012059033947
35,AMY_BACSU/combinatorials,Augmented Potts,8,0.9,0.6381494544990187
36,AMY_BACSU/combinatorials,Augmented Potts,9,0.001,0.6604049884558966
37,AMY_BACSU/combinatorials,Augmented Potts,9,0.01,0.6611339546452634
38,AMY_BACSU/combinatorials,Augmented Potts,9,0.1,0.6634775679141326
39,AMY_BACSU/combinatorials,Augmented Potts,9,0.9,0.6706761386476406
40,AMY_BACSU/singles,Augmented Potts,0,0.001,0.5718021978001693
41,AMY_BACSU/singles,Augmented Potts,0,0.01,0.5718152530957619
42,AMY_BACSU/singles,Augmented Potts,0,0.1,0.5719614905387542
43,AMY_BACSU/singles,Augmented Potts,0,0.9,0.5721061565109807
44,AMY_BACSU/singles,Augmented Potts,1,0.001,0.5941335212146366
45,AMY_BACSU/singles,Augmented Potts,1,0.01,0.5943327122483647
46,AMY_BACSU/singles,Augmented Potts,1,0.1,0.5942762299615967
47,AMY_BACSU/singles,Augmented Potts,1,0.9,0.5938856003648735
48,AMY_BACSU/singles,Augmented Potts,2,0.001,0.5874525346801323
49,AMY_BACSU/singles,Augmented Potts,2,0.01,0.587480109094133
50,AMY_BACSU/singles,Augmented Potts,2,0.1,0.5874626695995343
51,AMY_BACSU/singles,Augmented Potts,2,0.9,0.5874733477163091
52,AMY_BACSU/singles,Augmented Potts,3,0.001,0.5125329651707643
53,AMY_BACSU/singles,Augmented Potts,3,0.01,0.513661274820795
54,AMY_BACSU/singles,Augmented Potts,3,0.1,0.5138984634528606
55,AMY_BACSU/singles,Augmented Potts,3,0.9,0.5140005252696768
56,AMY_BACSU/singles,Augmented Potts,4,0.001,0.5358657555861178
57,AMY_BACSU/singles,Augmented Potts,4,0.01,0.5359580145874933
58,AMY_BACSU/singles,Augmented Potts,4,0.1,0.5360531695454129
59,AMY_BACSU/singles,Augmented Potts,4,0.9,0.5360655471870889
60,AMY_BACSU/singles,Augmented Potts,5,0.001,0.546238353918535
61,AMY_BACSU/singles,Augmented Potts,5,0.01,0.546265549069754
62,AMY_BACSU/singles,Augmented Potts,5,0.1,0.546460486105454
63,AMY_BACSU/singles,Augmented Potts,5,0.9,0.5464174150997853
64,AMY_BACSU/singles,Augmented Potts,6,0.001,0.503103411482789
65,AMY_BACSU/singles,Augmented Potts,6,0.01,0.504087282303024
66,AMY_BACSU/singles,Augmented Potts,6,0.1,0.504979950545949
67,AMY_BACSU/singles,Augmented Potts,6,0.9,0.5065907040238063
68,AMY_BACSU/singles,Augmented Potts,7,0.001,0.57443872310665
69,AMY_BACSU/singles,Augmented Potts,7,0.01,0.5744586453071593
70,AMY_BACSU/singles,Augmented Potts,7,0.1,0.5747513851259172
71,AMY_BACSU/singles,Augmented Potts,7,0.9,0.5751958509636343
72,AMY_BACSU/singles,Augmented Potts,8,0.001,0.5894699420065281
73,AMY_BACSU/singles,Augmented Potts,8,0.01,0.5895379598173163
74,AMY_BACSU/singles,Augmented Potts,8,0.1,0.589751537984305
75,AMY_BACSU/singles,Augmented Potts,8,0.9,0.5898238559326369
76,AMY_BACSU/singles,Augmented Potts,9,0.001,0.547126640956374
77,AMY_BACSU/singles,Augmented Potts,9,0.01,0.5473126867669754
78,AMY_BACSU/singles,Augmented Potts,9,0.1,0.5473827326191308
79,AMY_BACSU/singles,Augmented Potts,9,0.9,0.5472503790397605
80,A2RQE2_9CELL,Augmented Potts,0,0.001,0.7664740007842502
81,A2RQE2_9CELL,Augmented Potts,0,0.01,0.7664740007842502
82,A2RQE2_9CELL,Augmented Potts,0,0.1,0.7665245735492645
83,A2RQE2_9CELL,Augmented Potts,0,0.9,0.7658581299955796
84,A2RQE2_9CELL,Augmented Potts,1,0.001,0.8066903814429257
85,A2RQE2_9CELL,Augmented Potts,1,0.01,0.8066903814429257
86,A2RQE2_9CELL,Augmented Potts,1,0.1,0.8067191887849312
87,A2RQE2_9CELL,Augmented Potts,1,0.9,0.8067109581157869
88,A2RQE2_9CELL,Augmented Potts,2,0.001,0.8210431975162029
89,A2RQE2_9CELL,Augmented Potts,2,0.01,0.821129435899258
90,A2RQE2_9CELL,Augmented Potts,2,0.1,0.8211574128997811
91,A2RQE2_9CELL,Augmented Potts,2,0.9,0.8211023241667925
92,A2RQE2_9CELL,Augmented Potts,3,0.001,0.7812363736721121
93,A2RQE2_9CELL,Augmented Potts,3,0.01,0.7812363736721121
94,A2RQE2_9CELL,Augmented Potts,3,0.1,0.781177148899976
95,A2RQE2_9CELL,Augmented Potts,3,0.9,0.78152794178109
96,A2RQE2_9CELL,Augmented Potts,4,0.001,0.8073650352917612
97,A2RQE2_9CELL,Augmented Potts,4,0.01,0.8073624162942692
98,A2RQE2_9CELL,Augmented Potts,4,0.1,0.8073870348706937
99,A2RQE2_9CELL,Augmented Potts,4,0.9,0.8072526802993559
100,A2RQE2_9CELL,Augmented Potts,5,0.001,0.7696490277305799
101,A2RQE2_9CELL,Augmented Potts,5,0.01,0.7696490277305799
102,A2RQE2_9CELL,Augmented Potts,5,0.1,0.7696900405084696
103,A2RQE2_9CELL,Augmented Potts,5,0.9,0.7696878819412123
104,A2RQE2_9CELL,Augmented Potts,6,0.001,0.8114078189507475
105,A2RQE2_9CELL,Augmented Potts,6,0.01,0.8114078189507475
106,A2RQE2_9CELL,Augmented Potts,6,0.1,0.8113218550888737
107,A2RQE2_9CELL,Augmented Potts,6,0.9,0.8118511669990348
108,A2RQE2_9CELL,Augmented Potts,7,0.001,0.7876137727648066
109,A2RQE2_9CELL,Augmented Potts,7,0.01,0.7877130841819958
110,A2RQE2_9CELL,Augmented Potts,7,0.1,0.7877655631248585
111,A2RQE2_9CELL,Augmented Potts,7,0.9,0.7880053719650277
112,A2RQE2_9CELL,Augmented Potts,8,0.001,0.8103222656611555
113,A2RQE2_9CELL,Augmented Potts,8,0.01,0.8102850171157839
114,A2RQE2_9CELL,Augmented Potts,8,0.1,0.8101972940922637
115,A2RQE2_9CELL,Augmented Potts,8,0.9,0.8105435975974218
116,A2RQE2_9CELL,Augmented Potts,9,0.001,0.7887733115396021
117,A2RQE2_9CELL,Augmented Potts,9,0.01,0.7887733115396021
118,A2RQE2_9CELL,Augmented Potts,9,0.1,0.7887357275987947
119,A2RQE2_9CELL,Augmented Potts,9,0.9,0.7889230778491821
120,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,0.001,0.6454639271976732
121,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,0.01,0.6465428276573787
122,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,0.1,0.6506975996140082
123,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,0.9,0.652925763606878
124,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,0.001,0.7130846985012199
125,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,0.01,0.7105263157894736
126,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,0.1,0.7081422098292087
127,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,0.9,0.70831648658069
128,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,0.001,0.7238974441667338
129,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,0.01,0.7224492833619658
130,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,0.1,0.7215220883285061
131,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,0.9,0.7229082293985947
132,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,0.001,0.5661670411449452
133,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,0.01,0.5605993072278618
134,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,0.1,0.5572738792653633
135,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,0.9,0.5562759466288588
136,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,0.001,0.6503493524847154
137,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,0.01,0.646138563555074
138,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,0.1,0.6473251297996985
139,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,0.9,0.6501759312643471
140,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,0.001,0.6165986279046184
141,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,0.01,0.6128323227749437
142,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,0.1,0.609957478721673
143,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,0.9,0.6081038056897856
144,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,0.001,0.582640047043853
145,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,0.01,0.5683186642630601
146,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,0.1,0.5616129871882622
147,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,0.9,0.5704819102889148
148,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,0.001,0.5569758655940265
149,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,0.01,0.5485346015378462
150,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,0.1,0.5455122449886662
151,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,0.9,0.5431370283123694
152,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,0.001,0.6840014691279093
153,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,0.01,0.6878157604777385
154,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,0.1,0.6876797301157618
155,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,0.9,0.6844041189993605
156,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,0.001,0.7455363051239886
157,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,0.01,0.7328491737391593
158,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,0.1,0.7298340784867934
159,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,0.9,0.7317325844781922
160,MK01_HUMAN_Brenan_2016,Augmented Potts,0,0.001,0.5111141764739765
161,MK01_HUMAN_Brenan_2016,Augmented Potts,0,0.01,0.5097668479127961
162,MK01_HUMAN_Brenan_2016,Augmented Potts,0,0.1,0.5092318724547377
163,MK01_HUMAN_Brenan_2016,Augmented Potts,0,0.9,0.5093313466102022
164,MK01_HUMAN_Brenan_2016,Augmented Potts,1,0.001,0.474340123670019
165,MK01_HUMAN_Brenan_2016,Augmented Potts,1,0.01,0.47571959770189576
166,MK01_HUMAN_Brenan_2016,Augmented Potts,1,0.1,0.4765551713535205
167,MK01_HUMAN_Brenan_2016,Augmented Potts,1,0.9,0.47663701623558075
168,MK01_HUMAN_Brenan_2016,Augmented Potts,2,0.001,0.435126629789654
169,MK01_HUMAN_Brenan_2016,Augmented Potts,2,0.01,0.43413493291032623
170,MK01_HUMAN_Brenan_2016,Augmented Potts,2,0.1,0.43386781974363026
171,MK01_HUMAN_Brenan_2016,Augmented Potts,2,0.9,0.43360418687878055
172,MK01_HUMAN_Brenan_2016,Augmented Potts,3,0.001,0.48253501119895176
173,MK01_HUMAN_Brenan_2016,Augmented Potts,3,0.01,0.48020909046898813
174,MK01_HUMAN_Brenan_2016,Augmented Potts,3,0.1,0.4798832921998618
175,MK01_HUMAN_Brenan_2016,Augmented Potts,3,0.9,0.48023278630112914
176,MK01_HUMAN_Brenan_2016,Augmented Potts,4,0.001,0.5112640180720875
177,MK01_HUMAN_Brenan_2016,Augmented Potts,4,0.01,0.5076569566176516
178,MK01_HUMAN_Brenan_2016,Augmented Potts,4,0.1,0.5072878544023267
179,MK01_HUMAN_Brenan_2016,Augmented Potts,4,0.9,0.5070310607403656
180,MK01_HUMAN_Brenan_2016,Augmented Potts,5,0.001,0.4715458813443595
181,MK01_HUMAN_Brenan_2016,Augmented Potts,5,0.01,0.4718264182412487
182,MK01_HUMAN_Brenan_2016,Augmented Potts,5,0.1,0.4715278351112262
183,MK01_HUMAN_Brenan_2016,Augmented Potts,5,0.9,0.47173921581401057
184,MK01_HUMAN_Brenan_2016,Augmented Potts,6,0.001,0.49347497954335195
185,MK01_HUMAN_Brenan_2016,Augmented Potts,6,0.01,0.4946577061346664
186,MK01_HUMAN_Brenan_2016,Augmented Potts,6,0.1,0.4948586094232216
187,MK01_HUMAN_Brenan_2016,Augmented Potts,6,0.9,0.49500707315849607
188,MK01_HUMAN_Brenan_2016,Augmented Potts,7,0.001,0.5026691050736987
189,MK01_HUMAN_Brenan_2016,Augmented Potts,7,0.01,0.5024988662830991
190,MK01_HUMAN_Brenan_2016,Augmented Potts,7,0.1,0.5020989934424365
191,MK01_HUMAN_Brenan_2016,Augmented Potts,7,0.9,0.5023380056913623
192,MK01_HUMAN_Brenan_2016,Augmented Potts,8,0.001,0.43860690467651114
193,MK01_HUMAN_Brenan_2016,Augmented Potts,8,0.01,0.43716770891320494
194,MK01_HUMAN_Brenan_2016,Augmented Potts,8,0.1,0.437097843212877
195,MK01_HUMAN_Brenan_2016,Augmented Potts,8,0.9,0.4372312094904303
196,MK01_HUMAN_Brenan_2016,Augmented Potts,9,0.001,0.4468074728473604
197,MK01_HUMAN_Brenan_2016,Augmented Potts,9,0.01,0.44517707555815694
198,MK01_HUMAN_Brenan_2016,Augmented Potts,9,0.1,0.4450367936689941
199,MK01_HUMAN_Brenan_2016,Augmented Potts,9,0.9,0.4450498431470558
200,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,0,0.001,0.7196891640329064
201,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,0,0.01,0.7174013837231634
202,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,0,0.1,0.7172096196489255
203,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,0,0.9,0.7172268633078693
204,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,1,0.001,0.7382556806451885
205,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,1,0.01,0.7363223324359371
206,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,1,0.1,0.7360043405070397
207,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,1,0.9,0.7364074567497997
208,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,2,0.001,0.7337491338412911
209,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,2,0.01,0.7320538973901387
210,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,2,0.1,0.7319281868022401
211,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,2,0.9,0.7316982960359166
212,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,3,0.001,0.7419828106851256
213,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,3,0.01,0.740480471443085
214,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,3,0.1,0.7402877873367293
215,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,3,0.9,0.740239041535261
216,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,4,0.001,0.7350178298765431
217,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,4,0.01,0.7340065559890961
218,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,4,0.1,0.7338423196643196
219,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,4,0.9,0.7338623910536387
220,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,5,0.001,0.7576486325397338
221,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,5,0.01,0.7559120478698672
222,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,5,0.1,0.7558053394918304
223,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,5,0.9,0.7559489770791765
224,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,6,0.001,0.7347098413000865
225,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,6,0.01,0.7338460540265094
226,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,6,0.1,0.7336488249406218
227,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,6,0.9,0.7335233248112388
228,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,7,0.001,0.747046447407753
229,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,7,0.01,0.7471592021746299
230,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,7,0.1,0.7470210121449664
231,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,7,0.9,0.74702246911633
232,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,8,0.001,0.7567304476988375
233,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,8,0.01,0.7548865669517936
234,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,8,0.1,0.7545894283078441
235,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,8,0.9,0.7544483197046676
236,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,9,0.001,0.7247408836149009
237,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,9,0.01,0.7224690804842855
238,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,9,0.1,0.7221656972747752
239,AMIE_PSEAE_Wrenbeck_2017,Augmented Potts,9,0.9,0.7221782689427605
240,UBC9_HUMAN_Weile_2017,Augmented Potts,0,0.001,0.7139965582489006
